,Site_Code,Site_Name,Latitude,Longitude,Method,URL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,average,slope,intercept,rvalue,pvalue,stderr,geometry
0,U1,Barrow,71.316667,-156.6,1000/T,www.gwu.edu/~calm/data\webforms\u1_f.htm,,,,30,35,35,36,37,41,37,34,31,31,29,42,33,32,32,34,34,41,41,38,41,34,40,35.56521739,0.18972332,-344.6403162,0.323696868,0.131879944,0.121014536,POINT (821420.4970633475 -1898190.771217716)
1,U2,"Barrow, CRREL Plots",71.316667,-156.583333,10/T,www.gwu.edu/~calm/data\webforms\u2_f.htm,,23,23,29,34,34,35,37,40,37,36,29,,28,41,35,34,35,35,36,41,39,38,40,34,39,34.66666667,0.3959583,-758.4543063,0.590865543,0.002364021,0.115265467,POINT (821972.6346579046 -1897951.7445934832)
2,U3,Atkasuk,70.45,-157.4,1000/T,www.gwu.edu/~calm/data\webforms\u3_f.htm,,,,,,44,47,45,51,49,43,40,42,37,59,47,47,46,,54,49,50,50,58,52,54,48.2,0.471500888,-897.0885543,0.528563221,0.016577793,0.178485424,POINT (831357.444908967 -1997207.9855167598)
3,U4,West Dock 1 ha grid,70.366667,-148.55,100/T/B56,www.gwu.edu/~calm/data/webforms/u4_f.htm,,,,,,,30,31,34,33,28,29,29,29,35,27,34,27,30,25,29,29,34,35,31,37,30.8,0.09924812,-168.2421053,0.182255086,0.441855847,0.126203355,POINT (1133490.7046692744 -1853317.1102819608)
4,U5,West Dock 1 km grid,70.366667,-148.566667,1000,www.gwu.edu/~calm/data/webforms/u5_f.htm,,,,48,55,51,55,52,58,51,46,46,48,48,54,45,53,44,47,44,46,51,52,54,48,54,50,-0.108695652,267.826087,-0.184302445,0.399878125,0.126493241,POINT (1132951.537842803 -1853646.7575390823)
6,U7 A,Betty Pingo 1 km grid,70.283333,-148.866667,1000/T,www.gwu.edu/~calm/data/webforms/u7a_f.htm,,,,52,54,55,55,55,60,54,47,48,50,50,58,49,56,46,51,48,49,54,56,58,49,54,52.52173913,-0.074110672,201.0395257,-0.129052803,0.557295298,0.124267254,POINT (1127950.9100628982 -1867368.4700142944)
7,U7 B,Betty Pingo MNT,70.2835,-148.8928,100,www.gwu.edu/~calm/data/webforms/u7b_f.htm,,,,,,41,44,42,44,39,37,34,37,37,42,35,40,32,,32,34,36,40,43,35,39,38.15,-0.224245612,487.7288147,-0.371878446,0.106413421,0.131936925,POINT (1127089.6210082264 -1867867.077425866)
8,U7 C,Betty Pingo WET,70.275,-148.919,100,www.gwu.edu/~calm/data/webforms/u7c_f.htm,,,,,,43,48,41,46,42,41,36,41,38,45,36,43,34,,37,40,43,45,44,41,43,41.35,-0.065676155,173.0208402,-0.113523313,0.633684492,0.135478297,POINT (1126716.1005166185 -1869179.7841755843)
9,U8,Franklin Bluff,69.683333,-148.716667,100/T/B60,www.gwu.edu/~calm/data/webforms/u8_f.htm,,,,,,,63,66,72,66,55,58,55,55,64,53,65,57,57,60,66,65,69,70,68,68,62.6,0.267669173,-474.2105263,0.271408956,0.24706283,0.223729101,POINT (1166952.6947024046 -1920558.3306381386)
22,U31,56 Mile,69.6969,-148.6821,100,www.gwu.edu/~calm/data/webforms/u31_f.htm,,,,,,,61,68,71,62,63,61,63,64,66,56,65,54,65,64,67,75,69,70,64,65,64.65,0.191729323,-319.8631579,0.235027234,0.318541666,0.186893997,POINT (1167339.3150160767 -1918585.363208102)
25,U20,Drew Point,70.866667,-153.916667,T/B640,www.gwu.edu/~calm/data/webforms/u20_f.html,,,,,,,,,38,38,36,29,34,30,39,38,39,39,38,38,,,,,,,36.33333333,0.321678322,-608.1491841,0.331481853,0.292544032,0.289525128,POINT (931086.93525435 -1901985.1250471475)
26,U21,Inigok,70,-153.1,T/B625,www.gwu.edu/~calm/data/webforms/u21_f.html,,,,,,,,,68,61,43,41,,,,,,,,,,,,,,,,,,,,,POINT (1001067.9134229865 -1973212.6509826458)
27,U22,Fish Creek,70.333333,-152.05,T/B735,www.gwu.edu/~calm/data/webforms/u22_f.html,,,,,,,,,32,31,29,28,31,30,37,30,30,27,28,30,,,,,,,30.25,-0.171328671,373.506993,-0.241034462,0.450441465,0.218149316,POINT (1019946.0060347037 -1922284.4553862948)
30,U25,Tunalik,70.2,-160.066667,T/B393,www.gwu.edu/~calm/data/webforms/u25_f.html,,,,,,,,,47,48,42,41,,,,,,,,,,,,,,,,,,,,,POINT (746874.4073202414 -2059473.4347875745)
34,U33,South Meade,70.633333,-156.833333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,43,39,41,41,39,,,,,,,,,,,,,,POINT (843164.7300004992 -1970415.8240675966)
39,U38,East Teshekpuk,70.566667,-152.966667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,24,28,34,32,34,34,,,,,,,,,,,,,POINT (977441.1580029795 -1915580.4495110859)
40,U39,Ikpikpuk,70.433333,-154.366667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (936668.8422389396 -1952063.465955047)
5,U6,Deadhorse,70.166667,-148.466667,100/T/B60,www.gwu.edu/~calm/data/webforms/u6_f.htm,,,,,,,64,65,70,71,61,62,61,61,67,56,67,58,63,58,65,63,69,72,70,73,64.8,0.212030075,-360.4263158,0.252962924,0.281897855,0.191136897,POINT (1147643.865054731 -1870341.278245026)
10,U9 A,Happy Valley,69.166667,-148.833333,100/T/B40,www.gwu.edu/~calm/data/webforms/u9a_f.htm,,,,,,,36,40,47,44,,,,35,,32,39,33,43,38,43,40,42,44,42,42,40,0.098986667,-158.61056,0.145821132,0.589980378,0.179483712,POINT (1192293.9986538927 -1971298.6965073112)
11,U9 B,Happy Valley 1 km grid,69.1,-148.5,1000/T,www.gwu.edu/~calm/data/webforms/u9b_f.htm,,,,44,45,43,43,48,48,44,40,42,40,40,45,41,47,40,44,49,44,47,43,47,47,46,44.2173913,0.095849802,-147.8656126,0.228600715,0.294101849,0.089073597,POINT (1207551.5529009849 -1970545.0388964638)
12,U10,Lupine Hill,69.12883,-148.5928,100,www.gwu.edu/~calm/data/webforms/u10_f.htm,,,,,,48,46,40,,48,41,41,41,46,42,41,46,36,48,51,54,57,49,54,51,50,46.5,0.498921439,-954.0121077,0.553893649,0.011279242,0.176766261,POINT (1202715.4476529185 -1969807.5430307114)
16,U12 A,Toolik 1 km grid,68.616667,-149.6,1000/T,www.gwu.edu/~calm/data/webforms/u12a_f.htm,,,,,,45,47,49,54,48,44,46,37,41,40,51,48,51,,55,61,55,50,51,50,51,48.7,0.395897706,-745.0155151,0.444914433,0.049338592,0.18783273,POINT (1196234.3736435932 -2038932.12666366)
17,U12 B,Toolik MAT,68.624,-149.61817,100,www.gwu.edu/~calm/data/webforms/u12b_f.htm,,,,,,43,47,45,51,52,41,45,33,37,45,44,41,38,44,47,53,47,48,51,45,50,45.0952381,0.192207792,-340.2813853,0.232595939,0.310285115,0.184380282,POINT (1195182.4783899693 -2038620.1712694499)
18,U13,Toolik LTER,68.616667,-149.6,P/T,www.gwu.edu/~calm/data/webforms/u13_f.htm,36,28,40,46,36,43,33,46,44,45,38,32,33,40,40,37,39,41,35,51,45,43,38,,,,39.52173913,0.20256917,-365.81917,0.252035295,0.245983201,0.169727094,POINT (1196234.3736435932 -2038932.12666366)
23,U32 A,Sagwon Hills MNT,69.441,-148.67033,100,www.gwu.edu/~calm/data/webforms/u32a_f.htm,,,,,,60,61,58,67,59,55,52,55,52,56,47,60,52,,61,62,65,61,60,55,57,57.75,0.012162251,33.36651108,0.015886644,0.946998584,0.180422512,POINT (1182294.255153413 -1942265.981409456)
24,U32 B,Sagwon Hills MAT,69.401,-148.8056,100,www.gwu.edu/~calm/data/webforms/u32b_f.htm,,,,,,40,40,40,43,41,37,38,33,36,42,28,40,25,41,42,43,47,38,41,42,41,38.95238095,0.107792208,-177.1709957,0.132325187,0.567468935,0.185238873,POINT (1179972.1126866092 -1948795.3743429885)
28,U23,Awuna,69.166667,-158.016667,T/B884,www.gwu.edu/~calm/data/webforms/u23_f.html,,,,,,,,,36,35,32,34,,,,,,,,,,,,,,,,,,,,,POINT (862404.508283067 -2136315.0503075514)
29,U24,Uniat,69.4,-152.15,T/B640,www.gwu.edu/~calm/data/webforms/u24_f.html,,,,,,,,,39,39,32,31,33,32,40,27,39,31,35,34,,,,,,,34.33333333,-0.237762238,510.6899767,-0.208102603,0.516314892,0.353387949,POINT (1064325.4772863463 -2014409.9308434653)
31,U29,Niguanak,69.883333,-142.983333,T/B/30?,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,26,29,30,46,39.4,55,56,54,48,,,,,,,,,,,,,POINT (1339795.2395715849 -1776892.6634139726)
32,U30,Koluktak,69.75,-154.616667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (960223.9609663924 -2023746.078583741)
33,U31,Marsh Creek,69.783333,-144.8,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (1289102.28494187 -1827418.9805523064)
35,U34,Camden Bay,69.966667,-144.766667,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (1278585.389266656 -1810273.5318923523)
36,U35,Awuna2,69.15,-158.033333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (862464.8861051948 -2138256.2034123437)
38,U37,Piksiksak,70.033333,-157.083333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (860156.5053339495 -2034624.2930005102)
13,U11 A,Imnavait Creek  1 km grid,68.5,-149.5,1000/T,www.gwu.edu/~calm/data/webforms/u11a_f.htm,,,56,60,60,48,45,50,56,50,44,46,39,47,48,55,48,47,52,58,63,59,55,55,50,59,52.08333333,0.166086957,-280.6718841,0.190970561,0.371384049,0.182007984,POINT (1206260.4117411482 -2047823.8133160514)
14,U11 B,Imnavait Creek WET,68.611,-149.3145,100,www.gwu.edu/~calm/data/webforms/u11b_f.htm,,,,,,53,54,56,54,53,45,49,39,46,51,44,49,45,54,58,64,56,51,60,55,55,51.95238095,0.298701299,-546.9437229,0.314416226,0.165103058,0.206895994,POINT (1206695.2991738608 -2033478.604106423)
15,U11 C,Imnavait Creek MAT,68.611,-149.30933,100,www.gwu.edu/~calm/data/webforms/u11c_f.htm,,,,,,43,43,47,46,47,37,43,30,40,42,39,38,41,45,47,55,47,50,53,46,54,44.42857143,0.47012987,-898.1818182,0.487147378,0.025104601,0.19335436,POINT (1206878.7821981302 -2033369.7114609673)
19,U14,Galbraith Lake,68.483333,-149.5,100/T/B75,www.gwu.edu/~calm/data/webforms/u14_f.htm,,,,,,,51,59,60,56,,46,39,47,,44,48,54,53,59,59,50,56,57,55,57,52.77777778,0.210479887,-369.4214891,0.213670309,0.394579666,0.240579786,POINT (1207184.504810495 -2049392.6120387064)
20,U15,Chandalar Shelf,68.066667,-149.583333,30/T/B61,www.gwu.edu/~calm/data/webforms/u15_f.htm,,,,,,,35,,35,36,32,32,24,30,39,38,35,42,36,38,43,41,44,37,36,38,36.36842105,0.438695264,-843.6311886,0.526801652,0.020480981,0.171673902,POINT (1227238.9522583163 -2090384.7069831288)
21,U26,Ivotuk  1 km grid,68.483333,-155.733333,1000,www.gwu.edu/~calm/data/webforms/u26_f.htm,,,,,,,,,,,55,51,43,,53,51,54,56,,55,57,53,50,54,52,,52.61538462,0.198826979,-346.4762463,0.261988219,0.38721296,0.220829204,POINT (977529.2407631382 -2168349.854240877)
37,U36,Red Sheep Creek,68.683333,-144.833333,T/B/,www.gwu.edu/~calm/data/webforms/u29_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (1357332.7966297646 -1926520.3784449606)
42,U16,Old Man,66.45,-150.616667,100/T/B63,www.gwu.edu/~calm/data/webforms/u16_f.htm,,,,,,,33,37,44,39,35,,,39,43,41,42,43,38,38,46,43,42,36,50,39,40.44444444,0.294850278,-551.0088331,0.430929279,0.074202661,0.154357506,POINT (1275810.9776814412 -2265740.548246012)
52,U45,Marshall,61.87901,-162.05759,50/P/T,www.gwu.edu/~calm/data/webforms/u45_f.htm,,,,,,,,,,,,,,,,,,,,56,46,50,,,,,,,,,,,POINT (953639.3123355024 -2945069.087020437)
53,U46,St.Mary s,62.04755,-163.23412,50/P/T,www.gwu.edu/~calm/data/webforms/u46_f.htm,,,,,,,,,,,,,,,,,,,,83,66,72,,,,,,,,,,,POINT (887722.520031243 -2946619.433768169)
67,U27,Council Grid,64.833333,-163.7,1000,www.gwu.edu/~calm/data/webforms/u27_f.htm,,,,,,,,,,73,53,71,53,59,,76,,,75,63,65,71,57,55,60,68,64.21428571,-0.080273578,225.3462923,-0.054081072,0.854311987,0.427859001,POINT (779120.2758738265 -2664383.5556568187)
68,U28,Kougarok,65.45,-164.616667,1000,www.gwu.edu/~calm/data/webforms/u28_f.htm,,,,,,,,,,65,47,56,52,54,,75,,,62,61,64,68,56,58,58,57,59.5,0.224262059,-390.6580274,0.17530057,0.548883843,0.363583507,POINT (718631.6272313106 -2611943.145889045)
43,U17,Wickersham,65.266667,-148.05,TT/P,www.gwu.edu/~calm/data/webforms/u17_f.htm,43,41,42,45,44,47,36,40,43,39,49,46,46,52,38,41,52,53,54,53,48,48,49,52,54,56,46.57692308,0.50974359,-974.1846154,0.693411497,8.58E-05,0.108122057,POINT (1444084.8775691956 -2315512.8371723476)
45,U19,Pearl Creek,64.9,-147.8,TT/P,www.gwu.edu/~calm/data/webforms/u19_f.htm,70,63,71,66,66,72,53,61,65,55,58,59,61,61,61,70,67,80,79,77,78,77,76,77,90,101,69.76923077,0.951794872,-1836.2,0.663381964,0.000220719,0.219148633,POINT (1475388.998142945 -2342877.969374344)
46,U41,Farmers Loop,65.466667,-148.116667,100,www.gwu.edu/~calm/data/webforms/u41_f.htm,,,,,,,,,,,,,,,,58,54,57,57,53,57,57,57,55,59,56,56.36363636,0.072727273,-89.81818182,0.138013112,0.685715774,0.173972122,POINT (1429913.5939301392 -2298742.5062861852)
56,U49,Hess Creek,65.65724,-149.08443,100/P/T,www.gwu.edu/~calm/data/webforms/u49_f.htm,,,,,,,,,,,,,,,,,,,,38,46,48,,,,,,,,,,,POINT (1380243.5996133434 -2304797.4141883)
44,U18,Bonanza Creek LTER,64.75,-148,TT/P/T/B44,www.gwu.edu/~calm/data/webforms/u18_f.htm,47,49,50,,55,58,45,50,51,40,59,59,56,56,55,63,59,67,58,55,59,98,121,131,168,178,71.48,3.617781155,-7174.50152,0.727218549,3.82E-05,0.712023768,POINT (1475828.0417736955 -2361818.5741774826)
54,U47,Circle,65.82819,-144.07843,50/P/T,www.gwu.edu/~calm/data/webforms/u47_f.htm,,,,,,,,,,,,,,,,,,,,66,72,86,,,,,,,,,,,POINT (1565192.4428083026 -2160515.6931907176)
55,U48,Fort Yukon,66.62076,-145.1035,50/P/T,www.gwu.edu/~calm/data/webforms/u48_f.htm,,,,,,,,,,,,,,,,,,,,83,93,,,,,,,,,,,,POINT (1476953.3470854596 -2117438.609080402)
57,U50,Galena,64.7333,-156.78334,50/P/T,www.gwu.edu/~calm/data/webforms/u50_f.htm,,,,,,,,,,,,,,,,,,,,39,44,51,,,,,,,,,,,POINT (1098588.9552000966 -2561143.1010595923)
58,U51,Eagle,64.7777,-141.10954,50/P/T,www.gwu.edu/~calm/data/webforms/u51_f.htm,,,,,,,,,,,,,,,,,,,,32,56,54,,,,,,,,,,,POINT (1746632.549945565 -2165363.095249643)
60,U53,Ruby,64.73486,-155.48461,50/P/T,www.gwu.edu/~calm/data/webforms/u53_f.htm,,,,,,,,,,,,,,,,,,,,,52,63,,,,,,,,,,,POINT (1156285.2595415474 -2535431.459245749)
63,U56,Venetie,67.03829,-146.40263,50/P/T,www.gwu.edu/~calm/data/webforms/u56_f.htm,,,,,,,,,,,,,,,,,,,,,67,85,,,,,,,,,,,POINT (1403399.5752943642 -2112496.5367977796)
64,U57,Nenana,64.55446,-149.08339,50/P/T,www.gwu.edu/~calm/data/webforms/u57_f.htm,,,,,,,,,,,,,,,,,,,,,61,59,,,,,,,,,,,POINT (1441807.068632991 -2407499.9251642805)
65,U58,Dot Lake,63.67475,-144.14597,,www.gwu.edu/~calm/data/webforms/u58_f.htm,,,,,,,,,,,,,,,,,,,,,64,49,,,,,,,,,,,POINT (1699503.9082115942 -2351742.7350251703)
47,U40A,Mentasta Fen,62.55,-143.366667,100/T,www.gwu.edu/~calm/data/webforms/u40a_f_files,,,,,,,,,,,,,,,,,,,,51,58,,,,,,,,,,,,POINT (1803913.6751446484 -2426021.924003034)
48,U40B,Tanada Muskeg,62.516667,-143.366667,100/T,www.gwu.edu/~calm/data/webforms/u40b_f_files,,,,,,,,,,,,,,,,,,,,60,70,,,,,,,,,,,,POINT (1806062.0613381695 -2428911.2152582216)
49,U42,Kotlik,63.02131,-163.5607,50/P/T,www.gwu.edu/~calm/data/webforms/u42_f.htm,,,,,,,,,,,,,,,,,,,,51,46,49,,,,,,,,,,,POINT (841146.4546036826 -2850749.7446855633)
50,U43,Emmonak,62.78478,-164.52623,50/P/T,www.gwu.edu/~calm/data/webforms/u43_f.htm,,,,,,,,,,,,,,,,,,,,62,48,60,,,,,,,,,,,POINT (799811.1242157961 -2889161.246021949)
51,U44,Chevak,61.52786,-165.61778,50/P/T,www.gwu.edu/~calm/data/webforms/u44_f.htm,,,,,,,,,,,,,,,,,,,,59,47,53,,,,,,,,,,,POINT (778323.1974115539 -3035278.723801157)
59,U52,Allakaket,66.54491,-152.64539,50/P/T,www.gwu.edu/~calm/data/webforms/u52_f.htm,,,,,,,,,,,,,,,,,,,,,45,60,,,,,,,,,,,POINT (1190055.3035373206 -2300307.7881550277)
61,U54,Nome Creek,65.36988,-147.0609,50/P/T,www.gwu.edu/~calm/data/webforms/u54_f.htm,,,,,,,,,,,,,,,,,,,,,46,50,,,,,,,,,,,POINT (1477744.2777671653 -2280830.4491645475)
62,U55,Arctic Village,68.13013,-145.540066,50/P/T,www.gwu.edu/~calm/data/webforms/u55_f.htm,,,,,,,,,,,,,,,,,,,,,69,70,,,,,,,,,,,POINT (1367656.7834423156 -1992937.0902035353)
70,C1,Alexandria Fiord,78.883333,-75.916667,100,www.gwu.edu/~calm/data\webforms\c1_f.html,,,,,,43,49,,,57,62,58,,,,,,,,,,,,,,,,,,,,,POINT (1197082.5190378525 300316.1780833895)
109,R3,"Marre Sale, Yamal Peninsula",69.716667,66.75,1000/T/B10,www.gwu.edu/~calm/data/webforms/r3_f.html,,,,,,131,110,92,93,92,106,111,115,109,114,116,116,114,114,85,98,102,127,115,102,122,108.7619048,0.24025974,-372.9588745,0.124581714,0.590542137,0.438988575,POINT (-2061440.1890874808 885664.6003546673)
122,R29 A,Bykovsky (Lena delta) (edoma),71.7855,129.419167,100,www.gwu.edu/~calm/data/webforms/r29_f.html,,,,,,,,,,,,27,,35,25,33,35,44,,28,38,39,33,26,35,,33.16666667,0.252244549,-473.3193673,0.183661932,0.567740279,0.42692492,POINT (-1558052.5446599443 -1280671.9075492758)
123,R29 B,Bykovsky (Lena delta) (alas),72.7855,130.419167,100,www.gwu.edu/~calm/data/webforms/r29_f.html,,,,,,,,,,,,,,,26,33,32,44,,25,28,35,30,24,33,30,30.90909091,-0.237386805,507.9702458,-0.158588751,0.641403573,0.492642361,POINT (-1451819.1707414738 -1236432.6551885386)
134,R13 B,"Cape Chukochi, alas, Kolyma",70.083333,159.916667,100,www.gwu.edu/~calm/data/webforms/r13_f.html,,,,,,,,,,,31,39,38,48,,46,32,56,37,25,46,46,41,47,,27,39.92857143,-0.016549649,73.14844534,-0.008699375,0.97645349,0.549153396,POINT (-756651.4817087398 -2069512.5233497894)
157,R9,Cape Rogozhny; Chukotka,64.783333,176.966667,100/T,www.gwu.edu/~calm/data\webforms\r9_f.html,,,,,43,42,49,50,38,39,42,44,46,50,57,57,53,59,,52,52,51,53,52,59,55,49.66666667,0.679908327,-1313.096257,0.706300938,0.000345596,0.156337395,POINT (-147182.514330258 -2777491.54278363)
160,R27,Lavrentia,65.6,-171.05,100,www.gwu.edu/~calm/data/webforms/r27_f.html,,,,,,,,,,,59,60,62,64,65,67,59,74,,64,74,65,67,69,70,72,66.06666667,0.693288854,-1325.687598,0.682136027,0.005086942,0.206121248,POINT (418909.9194182747 -2659914.2726082024)
170,G3,Disko Island,69.25,-53.5,100/T,www.gwu.edu/~calm/data/webforms/g3_f.html,,,,,,,,57,71,74,68,,,,,,,,,,,,,,,,,,,,,,POINT (1844614.5515372532 1364942.9665686982)
